1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'operators': [u'if0', u'or', u'plus', u'shr4', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7Eli1tA2iTbdg0a6eeymE3Wf',
  'number': 406,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7K4ShTiTaBqAFAQ0onN24PSB',
  'number': 407,
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7PSvxNcUhg0xt65eR6x8hVHR',
  'number': 408,
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8S1utLmgRmsm5S59v3XtJCKf',
  'number': 409,
  u'operators': [u'if0', u'not', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9GoBBwbMsKNLUn45p2vfoDBa',
  'number': 410,
  u'operators': [u'if0', u'plus', u'shr1', u'tfold', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AUdjoKzr5z6FXmURe4fIGptU',
  'number': 411,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ArWo3p1cadBtNMD9XWJZU0vr',
  'number': 412,
  u'operators': [u'if0', u'plus', u'shr1', u'tfold', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BWjUGRxzBWozBPszedvqK0HV',
  'number': 413,
  u'operators': [u'fold', u'or', u'plus', u'shl1'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BkkY3mKpHWVn8RwasjfRdpCM',
  'number': 414,
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'DJivv7bO1uQXS5wr93PV3G5X',
  'number': 415,
  u'operators': [u'fold', u'not', u'or', u'shr4'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'EaEngAgny6y16z2KMA9G4gu3',
  'number': 416,
  u'operators': [u'and', u'if0', u'not', u'or', u'shl1', u'shr4'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GuTqBAHO41enAfZToaW4iAu2',
  'number': 417,
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ICksRCAqwN2t11bkvBeBAgKZ',
  'number': 418,
  u'operators': [u'if0', u'plus', u'shl1', u'shr1', u'shr16', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'IdlsACDGM1NNqdSPC9PlYyAb',
  'number': 419,
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'NmpNAANniYEF9qPjXXbNykaB',
  'number': 420,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'OdGAGgiHSGmnj7JIbdHGuSIW',
  'number': 421,
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Qv9Dz0JwqresGxYjbr4CL1CC',
  'number': 422,
  u'operators': [u'and', u'fold', u'not', u'plus', u'shr16', u'shr4'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ROF91Q9ARXYoL4G439qYJJUz',
  'number': 423,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'T4oWe137efJ7PUUtCxSxTG4o',
  'number': 424,
  u'operators': [u'and', u'if0', u'shl1', u'shr4', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TrBaDKvdDUzUBqHDWrTmwZhi',
  'number': 425,
  u'operators': [u'if0', u'plus', u'shr1', u'tfold', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UupE5YcV09NjmKBD3Efn5XB1',
  'number': 426,
  u'operators': [u'if0', u'not', u'or', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'V0aLLcAA4DSu387zywWy8FQn',
  'number': 427,
  u'operators': [u'and', u'fold', u'not', u'shl1', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VKi474kOVteJ7AKflBvEnv3z',
  'number': 428,
  u'operators': [u'and', u'fold', u'if0', u'not', u'shr16'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VzlMepTYhbJWIgJXRlXtg2Iz',
  'number': 429,
  u'operators': [u'fold', u'not', u'plus', u'shr1', u'shr4'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZlxAYYEHSBsfLGUhfA1N953V',
  'number': 430,
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'shr1'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZwFx8XftC3UyFMyvHMGIEafE',
  'number': 431,
  u'operators': [u'if0', u'or', u'shr16', u'tfold', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'biNUWutByVTZPFgl2G8k1CzU',
  'number': 432,
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'cr6359hngbw4XJPN9RnYz3LM',
  'number': 433,
  u'operators': [u'if0', u'not', u'or', u'shr1'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fZoo4eAdjsA2KA8pTIqLKBZL',
  'number': 434,
  u'operators': [u'if0', u'plus', u'shr4', u'tfold', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fvEMohU9H5J0HlrALhrKhBlB',
  'number': 435,
  u'operators': [u'and', u'if0', u'shr1', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gBY7HBvnalf1iTgXSilP2hOz',
  'number': 436,
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr1', u'shr4'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gXA3JMZMj5QLB41OskmNx8sl',
  'number': 437,
  u'operators': [u'and', u'if0', u'not', u'shr1', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'glzWXKLuLb7J3tupQ2grDq3p',
  'number': 438,
  u'operators': [u'fold', u'not', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 14,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'hIx0NZfhxxplqAGvleQnSnKQ',
  'number': 439,
  u'operators': [u'and', u'fold', u'or', u'shr1', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'iQYqBtN61CDwFOc0p5ipIe7Q',
  'number': 440,
  u'operators': [u'if0', u'or', u'shr1', u'tfold', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'j8tAhIFWkw0YQdyzZUWs4TBE',
  'number': 441,
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ltGPwicf8Y7Q9SgcStjDmDnI',
  'number': 442,
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mVYvQCuRjTbuXAyiXMsAPFjY',
  'number': 443,
  u'operators': [u'and', u'if0', u'shr1', u'tfold', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'nMhZSb5BeHw2HLRRFvlaky35',
  'number': 444,
  u'operators': [u'and', u'if0', u'or', u'shr4', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'nyqPxzKAIWx2lWg5kCb2nqiI',
  'number': 445,
  u'operators': [u'and', u'fold', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'oivyQYQMnDCHBOmR0n8ARnve',
  'number': 446,
  u'operators': [u'fold', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qYlnKR6m38J7HTMgO0mMYejU',
  'number': 447,
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'sB66lmphGI2PeBelgqF3Zyhn',
  'number': 448,
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'srNE5PWU4zkvGLsFtLoRDnQc',
  'number': 449,
  u'operators': [u'fold', u'or', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'svYSYJaU2WVTNKj6dsJCX9Hp',
  'number': 450,
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr1', u'shr4'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u't1V11QgA5AXV2wEUOSpqyXH9',
  'number': 451,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr1'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'tPvqAW7x6784j7ftTQHVAIHQ',
  'number': 452,
  u'operators': [u'fold', u'not', u'or', u'plus', u'shr1'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'uZMTkU4cPuQskUHi00UWwfNw',
  'number': 453,
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'tfold'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vxOv3Yt6FZuwXkJ4A8I9fbg8',
  'number': 454,
  u'operators': [u'fold', u'if0', u'not', u'shr1', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xAcHcxeSJutyEQKvm9ASarpC',
  'number': 455,
  u'operators': [u'if0', u'not', u'or', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xFSg95PgagLfGZZ3DuECGV2Q',
  'number': 456,
  u'operators': [u'fold', u'if0', u'plus', u'shl1', u'shr1', u'shr16'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xcwQBAejOovhEPkPab3T7HIs',
  'number': 457,
  u'operators': [u'fold', u'not', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ywl10mVhn9aMtUvKMknkwv24',
  'number': 458,
  u'operators': [u'if0', u'not', u'plus', u'tfold', u'xor'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zTjoxTBqE7ex5NdnDIlKlgUq',
  'number': 459,
  u'operators': [u'and', u'fold', u'or', u'shl1'],
  u'size': 14,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0gqdJ2wxnu27sXuRqB1hF4WH',
  'number': 460,
  u'operators': [u'if0', u'or', u'shr1', u'shr16', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3u8KfxQ43TypNqMMBwO0X0Xf',
  'number': 461,
  u'operators': [u'and', u'fold', u'not', u'plus', u'shl1', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'48LowPS2lOjqUcO4uJCgwXOc',
  'number': 462,
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'shr16'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4BVzoBCPZJT71CeYbifIBNb0',
  'number': 463,
  u'operators': [u'and', u'fold', u'or', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'52GSZBECozsJ7X3pW6WakZCD',
  'number': 464,
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr16', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'59RAcOojGXp06N8NMF7Zf88p',
  'number': 465,
  u'operators': [u'fold', u'or', u'plus', u'shr16', u'shr4'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7F0EMN6FExy6ocgPu5RcFVTw',
  'number': 466,
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8BuYPguyHmsNAo0KaVZITncO',
  'number': 467,
  u'operators': [u'and', u'if0', u'not', u'plus', u'shl1', u'tfold'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AzOwEg9yBFu8aF5kRNAAtgLU',
  'number': 468,
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'tfold'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'B44F1pA3JiB42WChDtL82IQl',
  'number': 469,
  u'operators': [u'if0', u'or', u'shl1', u'shr4', u'tfold'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BA2BlKlQQRB6HVET0sZQqGWM',
  'number': 470,
  u'operators': [u'fold', u'or', u'plus', u'shl1', u'shr16', u'shr4'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BxuNmAQMEQqr53A93fvWTdnY',
  'number': 471,
  u'operators': [u'if0', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'CTCczpwiMxa8Ls9xxjWIhKOL',
  'number': 472,
  u'operators': [u'and', u'if0', u'not', u'plus', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'DFJhX2fgaeFEJGB0XuiQNnzc',
  'number': 473,
  u'operators': [u'and', u'fold', u'not', u'plus', u'shl1', u'xor'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'DoJFWxfiAVHzaqgrhXNAMhGa',
  'number': 474,
  u'operators': [u'and', u'if0', u'not', u'shr16', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'EtPYd4t3oAbxqLPAnLQPRAFu',
  'number': 475,
  u'operators': [u'fold', u'not', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'GIe7TxFmhwBSZv0TqxsVNU3K',
  'number': 476,
  u'operators': [u'if0', u'plus', u'shl1', u'shr1', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GNhSE2uR1JzQk4yNkt3BqfID',
  'number': 477,
  u'operators': [u'and', u'if0', u'or', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'IAYII7hQ4bupXAg77KtKpzVi',
  'number': 478,
  u'operators': [u'if0', u'not', u'plus', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'IpI0ugrf5BGfbjzXwT07a0bE',
  'number': 479,
  u'operators': [u'and', u'fold', u'not', u'shr16', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'KVQFLApt8IbcJciZXnmZ2945',
  'number': 480,
  u'operators': [u'and', u'fold', u'if0', u'shr1', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'LdyJI3pHRCjot1Ij2IUwrBvV',
  'number': 481,
  u'operators': [u'if0', u'or', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'MiW4ZJz9Gw6TJMWWzAr4nuZc',
  'number': 482,
  u'operators': [u'fold', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'MqS1VXc7y17pXFYAdS2C9pCF',
  'number': 483,
  u'operators': [u'if0', u'not', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'OrtUhj1P8DSVsH0eDXZcfneX',
  'number': 484,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'RovuvNry6hqAGtEBCJIgVsMm',
  'number': 485,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'S85wqK43iZWbPuqhRk7LQXGe',
  'number': 486,
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'SASs9yYQAvkmt7nPLrYTakh4',
  'number': 487,
  u'operators': [u'if0', u'plus', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'TlRH0DbCq5BU1X8f4Gw4q60K',
  'number': 488,
  u'operators': [u'if0', u'shl1', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'U1w0kMGS1002tEV8sT4AWUqO',
  'number': 489,
  u'operators': [u'fold', u'if0', u'not', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UTzmfxc0A8oyVyNAYY2pCtJI',
  'number': 490,
  u'operators': [u'if0', u'not', u'or', u'plus', u'tfold'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VBWIybhdmrnhy7UX3EHxFJ6e',
  'number': 491,
  u'operators': [u'fold', u'not', u'or', u'plus', u'shl1', u'shr16'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VsSOWIyMSYUZxrB4EHXaPMqV',
  'number': 492,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'tfold'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VyJDqUBBmfQSiKxJe0YVfYgC',
  'number': 493,
  u'operators': [u'and', u'fold', u'not', u'or', u'shr16'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XWGT8H6EjIlZbHHBhDfXkBAM',
  'number': 494,
  u'operators': [u'if0', u'not', u'plus', u'shr16'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XhBwNAywdAr8dECM5VWJkND2',
  'number': 495,
  u'operators': [u'if0', u'shr16', u'shr4', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YPA6VOARMaZvoAjJCB0IqXcC',
  'number': 496,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'b7zFv40N6AyY7ZKE4l5qsFAf',
  'number': 497,
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr16'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'bU6LzMAjZz9NWk2sZALtiwOV',
  'number': 498,
  u'operators': [u'fold', u'if0', u'or', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'dt1ATuKQAAEg3rABQdk4Ovd8',
  'number': 499,
  u'operators': [u'if0', u'shl1', u'shr16', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gKjCj0cvFyo84xEpNs9U1aFv',
  'number': 500,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hJCvBmN9SGVqTqx7xBU9ys6s',
  'number': 501,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr1', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hdOhofC7m2fXXjIQnWN1bjFw',
  'number': 502,
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'shr16', u'shr4'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'i6wl5BtpsNOHwiBw9zaBt1kR',
  'number': 503,
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shl1', u'shr1'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'iAZ1myd2dv8f370I6O0U2sRO',
  'number': 504,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'iq0oenndBASGyALcFGFxC4AC',
  'number': 505,
  u'operators': [u'and', u'if0', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'jVBeb1sh9DdjQk4XAPSWuI9H',
  'number': 506,
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'jyJoOKB5t5A9ZyX8tu7dc09A',
  'number': 507,
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'kSsCn9Fu4okb8JvLtAqAhdQA',
  'number': 508,
  u'operators': [u'and', u'if0', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'l2o9V4TxmRUuF4VewXSIWFot',
  'number': 509,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mGDzX9xvmx9Ql1oxVZjmXO8r',
  'number': 510,
  u'operators': [u'and', u'if0', u'or', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'q3BBKcBGhhxsbHpoHP9BfBFt',
  'number': 511,
  u'operators': [u'fold', u'or', u'plus', u'shl1'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qGiRFDfNgQV6vQMSiLUjSBST',
  'number': 512,
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qR2IcchkyeUWPrjeXCAbodPb',
  'number': 513,
  u'operators': [u'fold', u'if0', u'shr1', u'shr16'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'tIOPdfXOj5Izi3yosDbXWmYj',
  'number': 514,
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'shr1'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ujYxmSKjlxdgV7ndAOhAZjAk',
  'number': 515,
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vxATbe0s5y6Oam8AW0fKMXDs',
  'number': 516,
  u'operators': [u'and', u'fold', u'plus', u'shl1', u'shr4'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'w4BqhM99MxhSoOOAHhKvBB2j',
  'number': 517,
  u'operators': [u'if0', u'or', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zBlNcmcTtksA2Z9dDF4MsxJ9',
  'number': 518,
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr16', u'xor'],
  u'size': 15,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zE1iXWt6xj0kiuNI8aMNkWZe',
  'number': 519,
  u'operators': [u'and', u'fold', u'not', u'plus', u'shr1', u'shr4'],
  u'size': 15,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'0eejSq8OgqqxsGYpJQn6kMiN',
  'number': 520,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 16,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'2PhNCIMk4Tr5XZPjeTZWggJ2',
  'number': 521,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr16', u'shr4'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3mj4jSh88ie1TRSGkBVrCMy8',
  'number': 522,
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3r5QA0nButSQP31DguBz5ovP',
  'number': 523,
  u'operators': [u'if0', u'or', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4RxfLDgSP74ocKbCAh3rbYWm',
  'number': 524,
  u'operators': [u'and', u'fold', u'if0', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 16,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'5ZXgeKTol9BHTAGX9HQGopU1',
  'number': 525,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6mkAzM0pqwRf8YIDnzZcifFC',
  'number': 526,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7UgQyRAxlEvAzO1DwLEEF30M',
  'number': 527,
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9CfA5QWq0bE7JpHPdRCBS5DH',
  'number': 528,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9eGHS6LlQ74s4PvWcUwcpyEB',
  'number': 529,
  u'operators': [u'and', u'if0', u'not', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9lq0jzoaOb4HWjyYQM9RBzkx',
  'number': 530,
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BRD67J5RRAKBoB25hpMH66kO',
  'number': 531,
  u'operators': [u'and', u'fold', u'if0', u'not', u'or'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Ba0Er4BdgZhPEi5IXdRUSSN4',
  'number': 532,
