1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'operators': [u'if0', u'or', u'plus', u'shr4', u'tfold'],
  u'size': 14},
 {u'id': u'7Eli1tA2iTbdg0a6eeymE3Wf',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 14},
 {u'id': u'7K4ShTiTaBqAFAQ0onN24PSB',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'tfold'],
  u'size': 14},
 {u'id': u'7PSvxNcUhg0xt65eR6x8hVHR',
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'xor'],
  u'size': 14},
 {u'id': u'8S1utLmgRmsm5S59v3XtJCKf',
  u'operators': [u'if0', u'not', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'9GoBBwbMsKNLUn45p2vfoDBa',
  u'operators': [u'if0', u'plus', u'shr1', u'tfold', u'xor'],
  u'size': 14},
 {u'id': u'AUdjoKzr5z6FXmURe4fIGptU',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'ArWo3p1cadBtNMD9XWJZU0vr',
  u'operators': [u'if0', u'plus', u'shr1', u'tfold', u'xor'],
  u'size': 14},
 {u'id': u'BWjUGRxzBWozBPszedvqK0HV',
  u'operators': [u'fold', u'or', u'plus', u'shl1'],
  u'size': 14},
 {u'id': u'BkkY3mKpHWVn8RwasjfRdpCM',
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'xor'],
  u'size': 14},
 {u'id': u'DJivv7bO1uQXS5wr93PV3G5X',
  u'operators': [u'fold', u'not', u'or', u'shr4'],
  u'size': 14},
 {u'id': u'EaEngAgny6y16z2KMA9G4gu3',
  u'operators': [u'and', u'if0', u'not', u'or', u'shl1', u'shr4'],
  u'size': 14},
 {u'id': u'GuTqBAHO41enAfZToaW4iAu2',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 14},
 {u'id': u'ICksRCAqwN2t11bkvBeBAgKZ',
  u'operators': [u'if0', u'plus', u'shl1', u'shr1', u'shr16', u'xor'],
  u'size': 14},
 {u'id': u'IdlsACDGM1NNqdSPC9PlYyAb',
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'tfold'],
  u'size': 14},
 {u'id': u'NmpNAANniYEF9qPjXXbNykaB',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'OdGAGgiHSGmnj7JIbdHGuSIW',
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 14},
 {u'id': u'Qv9Dz0JwqresGxYjbr4CL1CC',
  u'operators': [u'and', u'fold', u'not', u'plus', u'shr16', u'shr4'],
  u'size': 14},
 {u'id': u'ROF91Q9ARXYoL4G439qYJJUz',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16'],
  u'size': 14},
 {u'id': u'T4oWe137efJ7PUUtCxSxTG4o',
  u'operators': [u'and', u'if0', u'shl1', u'shr4', u'tfold'],
  u'size': 14},
 {u'id': u'TrBaDKvdDUzUBqHDWrTmwZhi',
  u'operators': [u'if0', u'plus', u'shr1', u'tfold', u'xor'],
  u'size': 14},
 {u'id': u'UupE5YcV09NjmKBD3Efn5XB1',
  u'operators': [u'if0', u'not', u'or', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'V0aLLcAA4DSu387zywWy8FQn',
  u'operators': [u'and', u'fold', u'not', u'shl1', u'xor'],
  u'size': 14},
 {u'id': u'VKi474kOVteJ7AKflBvEnv3z',
  u'operators': [u'and', u'fold', u'if0', u'not', u'shr16'],
  u'size': 14},
 {u'id': u'VzlMepTYhbJWIgJXRlXtg2Iz',
  u'operators': [u'fold', u'not', u'plus', u'shr1', u'shr4'],
  u'size': 14},
 {u'id': u'ZlxAYYEHSBsfLGUhfA1N953V',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'shr1'],
  u'size': 14},
 {u'id': u'ZwFx8XftC3UyFMyvHMGIEafE',
  u'operators': [u'if0', u'or', u'shr16', u'tfold', u'xor'],
  u'size': 14},
 {u'id': u'biNUWutByVTZPFgl2G8k1CzU',
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 14},
 {u'id': u'cr6359hngbw4XJPN9RnYz3LM',
  u'operators': [u'if0', u'not', u'or', u'shr1'],
  u'size': 14},
 {u'id': u'fZoo4eAdjsA2KA8pTIqLKBZL',
  u'operators': [u'if0', u'plus', u'shr4', u'tfold', u'xor'],
  u'size': 14},
 {u'id': u'fvEMohU9H5J0HlrALhrKhBlB',
  u'operators': [u'and', u'if0', u'shr1', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'gBY7HBvnalf1iTgXSilP2hOz',
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr1', u'shr4'],
  u'size': 14},
 {u'id': u'gXA3JMZMj5QLB41OskmNx8sl',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'xor'],
  u'size': 14},
 {u'id': u'glzWXKLuLb7J3tupQ2grDq3p',
  u'operators': [u'fold', u'not', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 14},
 {u'id': u'hIx0NZfhxxplqAGvleQnSnKQ',
  u'operators': [u'and', u'fold', u'or', u'shr1', u'xor'],
  u'size': 14},
 {u'id': u'iQYqBtN61CDwFOc0p5ipIe7Q',
  u'operators': [u'if0', u'or', u'shr1', u'tfold', u'xor'],
  u'size': 14},
 {u'id': u'j8tAhIFWkw0YQdyzZUWs4TBE',
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 14},
 {u'id': u'ltGPwicf8Y7Q9SgcStjDmDnI',
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'mVYvQCuRjTbuXAyiXMsAPFjY',
  u'operators': [u'and', u'if0', u'shr1', u'tfold', u'xor'],
  u'size': 14},
 {u'id': u'nMhZSb5BeHw2HLRRFvlaky35',
  u'operators': [u'and', u'if0', u'or', u'shr4', u'tfold'],
  u'size': 14},
 {u'id': u'nyqPxzKAIWx2lWg5kCb2nqiI',
  u'operators': [u'and', u'fold', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'oivyQYQMnDCHBOmR0n8ARnve',
  u'operators': [u'fold', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'qYlnKR6m38J7HTMgO0mMYejU',
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 14},
 {u'id': u'sB66lmphGI2PeBelgqF3Zyhn',
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'tfold'],
  u'size': 14},
 {u'id': u'srNE5PWU4zkvGLsFtLoRDnQc',
  u'operators': [u'fold', u'or', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 14},
 {u'id': u'svYSYJaU2WVTNKj6dsJCX9Hp',
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr1', u'shr4'],
  u'size': 14},
 {u'id': u't1V11QgA5AXV2wEUOSpqyXH9',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr1'],
  u'size': 14},
 {u'id': u'tPvqAW7x6784j7ftTQHVAIHQ',
  u'operators': [u'fold', u'not', u'or', u'plus', u'shr1'],
  u'size': 14},
 {u'id': u'uZMTkU4cPuQskUHi00UWwfNw',
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'tfold'],
  u'size': 14},
 {u'id': u'vxOv3Yt6FZuwXkJ4A8I9fbg8',
  u'operators': [u'fold', u'if0', u'not', u'shr1', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'xAcHcxeSJutyEQKvm9ASarpC',
  u'operators': [u'if0', u'not', u'or', u'xor'],
  u'size': 14},
 {u'id': u'xFSg95PgagLfGZZ3DuECGV2Q',
  u'operators': [u'fold', u'if0', u'plus', u'shl1', u'shr1', u'shr16'],
  u'size': 14},
 {u'id': u'xcwQBAejOovhEPkPab3T7HIs',
  u'operators': [u'fold', u'not', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 14},
 {u'id': u'ywl10mVhn9aMtUvKMknkwv24',
  u'operators': [u'if0', u'not', u'plus', u'tfold', u'xor'],
  u'size': 14},
 {u'id': u'zTjoxTBqE7ex5NdnDIlKlgUq',
  u'operators': [u'and', u'fold', u'or', u'shl1'],
  u'size': 14},
 {u'id': u'0gqdJ2wxnu27sXuRqB1hF4WH',
  u'operators': [u'if0', u'or', u'shr1', u'shr16', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'3u8KfxQ43TypNqMMBwO0X0Xf',
  u'operators': [u'and', u'fold', u'not', u'plus', u'shl1', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'48LowPS2lOjqUcO4uJCgwXOc',
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'shr16'],
  u'size': 15},
 {u'id': u'4BVzoBCPZJT71CeYbifIBNb0',
  u'operators': [u'and', u'fold', u'or', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'52GSZBECozsJ7X3pW6WakZCD',
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr16', u'xor'],
  u'size': 15},
 {u'id': u'59RAcOojGXp06N8NMF7Zf88p',
  u'operators': [u'fold', u'or', u'plus', u'shr16', u'shr4'],
  u'size': 15},
 {u'id': u'7F0EMN6FExy6ocgPu5RcFVTw',
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'8BuYPguyHmsNAo0KaVZITncO',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shl1', u'tfold'],
  u'size': 15},
 {u'id': u'AzOwEg9yBFu8aF5kRNAAtgLU',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'tfold'],
  u'size': 15},
 {u'id': u'B44F1pA3JiB42WChDtL82IQl',
  u'operators': [u'if0', u'or', u'shl1', u'shr4', u'tfold'],
  u'size': 15},
 {u'id': u'BA2BlKlQQRB6HVET0sZQqGWM',
  u'operators': [u'fold', u'or', u'plus', u'shl1', u'shr16', u'shr4'],
  u'size': 15},
 {u'id': u'BxuNmAQMEQqr53A93fvWTdnY',
  u'operators': [u'if0', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'CTCczpwiMxa8Ls9xxjWIhKOL',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'DFJhX2fgaeFEJGB0XuiQNnzc',
  u'operators': [u'and', u'fold', u'not', u'plus', u'shl1', u'xor'],
  u'size': 15},
 {u'id': u'DoJFWxfiAVHzaqgrhXNAMhGa',
  u'operators': [u'and', u'if0', u'not', u'shr16', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'EtPYd4t3oAbxqLPAnLQPRAFu',
  u'operators': [u'fold', u'not', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'GIe7TxFmhwBSZv0TqxsVNU3K',
  u'operators': [u'if0', u'plus', u'shl1', u'shr1', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'GNhSE2uR1JzQk4yNkt3BqfID',
  u'operators': [u'and', u'if0', u'or', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'IAYII7hQ4bupXAg77KtKpzVi',
  u'operators': [u'if0', u'not', u'plus', u'xor'],
  u'size': 15},
 {u'id': u'IpI0ugrf5BGfbjzXwT07a0bE',
  u'operators': [u'and', u'fold', u'not', u'shr16', u'xor'],
  u'size': 15},
 {u'id': u'KVQFLApt8IbcJciZXnmZ2945',
  u'operators': [u'and', u'fold', u'if0', u'shr1', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'LdyJI3pHRCjot1Ij2IUwrBvV',
  u'operators': [u'if0', u'or', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'MiW4ZJz9Gw6TJMWWzAr4nuZc',
  u'operators': [u'fold', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'MqS1VXc7y17pXFYAdS2C9pCF',
  u'operators': [u'if0', u'not', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'OrtUhj1P8DSVsH0eDXZcfneX',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'RovuvNry6hqAGtEBCJIgVsMm',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 15},
 {u'id': u'S85wqK43iZWbPuqhRk7LQXGe',
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'SASs9yYQAvkmt7nPLrYTakh4',
  u'operators': [u'if0', u'plus', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'TlRH0DbCq5BU1X8f4Gw4q60K',
  u'operators': [u'if0', u'shl1', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'U1w0kMGS1002tEV8sT4AWUqO',
  u'operators': [u'fold', u'if0', u'not', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'UTzmfxc0A8oyVyNAYY2pCtJI',
  u'operators': [u'if0', u'not', u'or', u'plus', u'tfold'],
  u'size': 15},
 {u'id': u'VBWIybhdmrnhy7UX3EHxFJ6e',
  u'operators': [u'fold', u'not', u'or', u'plus', u'shl1', u'shr16'],
  u'size': 15},
 {u'id': u'VsSOWIyMSYUZxrB4EHXaPMqV',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'tfold'],
  u'size': 15},
 {u'id': u'VyJDqUBBmfQSiKxJe0YVfYgC',
  u'operators': [u'and', u'fold', u'not', u'or', u'shr16'],
  u'size': 15},
 {u'id': u'XWGT8H6EjIlZbHHBhDfXkBAM',
  u'operators': [u'if0', u'not', u'plus', u'shr16'],
  u'size': 15},
 {u'id': u'XhBwNAywdAr8dECM5VWJkND2',
  u'operators': [u'if0', u'shr16', u'shr4', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'YPA6VOARMaZvoAjJCB0IqXcC',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 15},
 {u'id': u'b7zFv40N6AyY7ZKE4l5qsFAf',
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr16'],
  u'size': 15},
 {u'id': u'bU6LzMAjZz9NWk2sZALtiwOV',
  u'operators': [u'fold', u'if0', u'or', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'dt1ATuKQAAEg3rABQdk4Ovd8',
  u'operators': [u'if0', u'shl1', u'shr16', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'gKjCj0cvFyo84xEpNs9U1aFv',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'hJCvBmN9SGVqTqx7xBU9ys6s',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr1', u'xor'],
  u'size': 15},
 {u'id': u'hdOhofC7m2fXXjIQnWN1bjFw',
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'shr16', u'shr4'],
  u'size': 15},
 {u'id': u'i6wl5BtpsNOHwiBw9zaBt1kR',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shl1', u'shr1'],
  u'size': 15},
 {u'id': u'iAZ1myd2dv8f370I6O0U2sRO',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'iq0oenndBASGyALcFGFxC4AC',
  u'operators': [u'and', u'if0', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'jVBeb1sh9DdjQk4XAPSWuI9H',
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 15},
 {u'id': u'jyJoOKB5t5A9ZyX8tu7dc09A',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 15},
 {u'id': u'kSsCn9Fu4okb8JvLtAqAhdQA',
  u'operators': [u'and', u'if0', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'l2o9V4TxmRUuF4VewXSIWFot',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 15},
 {u'id': u'mGDzX9xvmx9Ql1oxVZjmXO8r',
  u'operators': [u'and', u'if0', u'or', u'xor'],
  u'size': 15},
 {u'id': u'q3BBKcBGhhxsbHpoHP9BfBFt',
  u'operators': [u'fold', u'or', u'plus', u'shl1'],
  u'size': 15},
 {u'id': u'qGiRFDfNgQV6vQMSiLUjSBST',
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 15},
 {u'id': u'qR2IcchkyeUWPrjeXCAbodPb',
  u'operators': [u'fold', u'if0', u'shr1', u'shr16'],
  u'size': 15},
 {u'id': u'tIOPdfXOj5Izi3yosDbXWmYj',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'shr1'],
  u'size': 15},
 {u'id': u'ujYxmSKjlxdgV7ndAOhAZjAk',
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'vxATbe0s5y6Oam8AW0fKMXDs',
  u'operators': [u'and', u'fold', u'plus', u'shl1', u'shr4'],
  u'size': 15},
 {u'id': u'w4BqhM99MxhSoOOAHhKvBB2j',
  u'operators': [u'if0', u'or', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 15},
 {u'id': u'zBlNcmcTtksA2Z9dDF4MsxJ9',
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr16', u'xor'],
  u'size': 15},
 {u'id': u'zE1iXWt6xj0kiuNI8aMNkWZe',
  u'operators': [u'and', u'fold', u'not', u'plus', u'shr1', u'shr4'],
  u'size': 15},
 {u'id': u'0eejSq8OgqqxsGYpJQn6kMiN',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 16},
 {u'id': u'2PhNCIMk4Tr5XZPjeTZWggJ2',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr16', u'shr4'],
  u'size': 16},
 {u'id': u'3mj4jSh88ie1TRSGkBVrCMy8',
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'3r5QA0nButSQP31DguBz5ovP',
  u'operators': [u'if0', u'or', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 16},
 {u'id': u'4RxfLDgSP74ocKbCAh3rbYWm',
  u'operators': [u'and', u'fold', u'if0', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'5ZXgeKTol9BHTAGX9HQGopU1',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold'],
  u'size': 16},
 {u'id': u'6mkAzM0pqwRf8YIDnzZcifFC',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'xor'],
  u'size': 16},
 {u'id': u'7UgQyRAxlEvAzO1DwLEEF30M',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1'],
  u'size': 16},
 {u'id': u'9CfA5QWq0bE7JpHPdRCBS5DH',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 16},
 {u'id': u'9eGHS6LlQ74s4PvWcUwcpyEB',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 16},
 {u'id': u'9lq0jzoaOb4HWjyYQM9RBzkx',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'tfold'],
  u'size': 16},
 {u'id': u'BRD67J5RRAKBoB25hpMH66kO',
  u'operators': [u'and', u'fold', u'if0', u'not', u'or'],
  u'size': 16},
 {u'id': u'Ba0Er4BdgZhPEi5IXdRUSSN4',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'Blw1XIJu7By7dSRivPHgdL38',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr1'],
  u'size': 16},
 {u'id': u'C1PgokTYyGS0sWt0itQmZCs8',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'DpGZwWoGfHGBsKByFTDnyt58',
  u'operators': [u'and', u'fold', u'if0', u'plus'],
  u'size': 16},
 {u'id': u'EAtgoxCLWjjRqyd28HnUgcBL',
  u'operators': [u'if0', u'or', u'plus', u'shr4', u'tfold'],
  u'size': 16},
 {u'id': u'EmwIg1jqVYaQ4A7q7fCIMY2H',
  u'operators': [u'if0', u'or', u'shr4', u'tfold', u'xor'],
  u'size': 16},
 {u'id': u'F3XyuoYbhgB3mWIMA2UTUpTO',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr1', u'shr16'],
  u'size': 16},
 {u'id': u'FBhIDg2NEsLZSMVcmb1rLmgj',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 16},
 {u'id': u'GYDCmF97LPIM8nBhkxeEqf4f',
  u'operators': [u'and', u'if0', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'I1ubnsVg0l8hzgZFCMtyY1JA',
  u'operators': [u'fold', u'if0', u'not', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'I8bkjg4G3K77o9aUMjI74RdT',
  u'operators': [u'and', u'if0', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'KPuRAZZGid9dxuMf7OdCHQwu',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 16},
 {u'id': u'KeNkHLNkXVxgYJaxXJuiJua2',
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 16},
 {u'id': u'LIoIYddjIe5Gvkq467mgllxZ',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'xor'],
  u'size': 16},
 {u'id': u'Lu8D4SIukTW4xoDlBlykQhet',
  u'operators': [u'if0', u'or', u'shr4', u'tfold', u'xor'],
  u'size': 16},
 {u'id': u'NYnxH7fvpH6AyQDzw1oioGD1',
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'tfold'],
  u'size': 16},
 {u'id': u'O81JuC3ka2KqdNyi9y7Joeto',
  u'operators': [u'if0', u'or', u'shr1', u'shr4', u'tfold'],
  u'size': 16},
 {u'id': u'PBqoPhsk7gLBzvHUqxNfeOp0',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr16', u'xor'],
  u'size': 16},
 {u'id': u'Pg8fd5C8AdxWvO7Mj2InHzE7',
  u'operators': [u'fold', u'if0', u'not', u'plus', u'shl1', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'V34AAl58BAClASOOKXhapBBh',
  u'operators': [u'and', u'if0', u'shl1', u'xor'],
  u'size': 16},
 {u'id': u'W6AUtXgLHYdSufkX5lpko62H',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr4'],
  u'size': 16},
 {u'id': u'WAD4IbH9da8bd9ylzVY9btF4',
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 16},
 {u'id': u'XpYZo4Bda568XZvxBujMxlgz',
  u'operators': [u'and', u'if0', u'or', u'shr1', u'tfold'],
  u'size': 16},
 {u'id': u'YleLoewiDAQIPA7dCBp2AVXl',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus'],
  u'size': 16},
 {u'id': u'ZXbXeZNR9fJokd6bJaAabHYs',
  u'operators': [u'and', u'if0', u'or', u'shr1', u'shr16', u'shr4', u'tfold'],
  u'size': 16},
 {u'id': u'bg2ljfcWzNpMq0k2mH8GHoc2',
  u'operators': [u'and', u'fold', u'if0', u'shr1', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'cKx2BdvosP8zRhN1IKjBiBfv',
  u'operators': [u'fold', u'if0', u'not', u'plus', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'dAN4XWcvPyKRhodgdKW3ozuc',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'tfold'],
  u'size': 16},
 {u'id': u'e4OcqfxBOY5B2A3EwElMA6Qs',
  u'operators': [u'if0', u'not', u'or', u'shr4', u'tfold', u'xor'],
  u'size': 16},
 {u'id': u'gmKX1eRNFCEJlHUFkdLSiCEj',
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr1', u'tfold'],
  u'size': 16},
 {u'id': u'hcFN7jpxfzdK1XBiJ0mg7cIX',
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 16},
 {u'id': u'ibGWV25iL56XvSYDp6CP56Ak',
  u'operators': [u'fold', u'if0', u'not', u'shl1', u'shr1', u'xor'],
  u'size': 16},
 {u'id': u'k3WvhJXFUCAKMgSm423zDTpK',
  u'operators': [u'fold', u'if0', u'plus', u'shr1', u'xor'],
  u'size': 16},
 {u'id': u'l2wTyVnjfHZzxLBWHmcslS9Q',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 16},
 {u'id': u'lPAXp29eFwU84TEHsHpq9IHr',
  u'operators': [u'and', u'if0', u'plus', u'shl1'],
  u'size': 16},
 {u'id': u'lcgXdez9TE4hT2gstUYrqTCY',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr1', u'shr16', u'xor'],
  u'size': 16},
 {u'id': u'mwLArJj28dN9dVkDv5p3V6yI',
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 16},
 {u'id': u'o0636bja5mAplBNRVmzFkXgA',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'o9QwD1BArv5XrbqGiZT4Aw14',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 16},
 {u'id': u'pcEmE4zM1TdLhGQkTJYw0jud',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shr1', u'shr16'],
  u'size': 16},
 {u'id': u'q1mSYf1jMfMntsRQywDWBapH',
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 16},
 {u'id': u'qEa5SgAH19Tu8GQEvBfZRDdv',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'xor'],
  u'size': 16},
 {u'id': u'rbQBeeBTyAxHeUeNUi9nJvgH',
  u'operators': [u'and', u'if0', u'not', u'or', u'tfold', u'xor'],
  u'size': 16},
 {u'id': u'sBViUmGybz7GgTBeqlFjAWI6',
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 16},
 {u'id': u'tAONv6UKYN8dt8dmTIGvwMsr',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'tfold'],
  u'size': 16},
 {u'id': u'wtAGRo8ovnDXAiqbOLMLgc9o',
  u'operators': [u'if0', u'not', u'or', u'plus', u'tfold', u'xor'],
  u'size': 16},
 {u'id': u'ydMuXMpDh0ZpgWx4dL6cKSUI',
  u'operators': [u'fold', u'if0', u'plus', u'shr1', u'xor'],
  u'size': 16},
